INFO:     Will watch for changes in these directories: ['C:\\Users\\Administrator\\Documents\\git-rep\\ModularFinal\\kms-aichatbot-repository\\KMSChatbotProjAgenticAI']
INFO:     Uvicorn running on http://0.0.0.0:8001 (Press CTRL+C to quit)
INFO:     Started reloader process [10996] using WatchFiles
INFO:     Started server process [6272]
INFO:     Waiting for application startup.
INFO:     Application startup complete.
INFO:     10.116.90.15:60407 - "POST /agent/v1/orchestrate/chat HTTP/1.1" 404 Not Found
WARNING:  WatchFiles detected changes in 'app\api\routes\chat.py'. Reloading...
 INFO:     Shutting down
INFO:     Waiting for application shutdown.
INFO:     Application shutdown complete.
INFO:     Finished server process [6272]
INFO:     Started server process [9684]
INFO:     Waiting for application startup.
INFO:     Application startup complete.
2026-08-18 13:38:44 | INFO     | app.api.routes.chat | [00b415a0] Received question: 'what is plant code?'
2026-08-18 13:59:53 | INFO     | app.graph.nodes.rag_nodes | [615a67ac] [retrieve_node]     4. document='WI - Form 7 Certification - Pakistan' page=5 section='5.2. Process flow - Form 7 - Ex Belgium to Pakistan' - '[TABLE START] +------+--------------------------------------------------------------------------------------------------'
2026-08-18 13:59:53 | INFO     | app.graph.nodes.rag_nodes | [615a67ac] [retrieve_node]     5. document='WI - Form 7 Certification - Pakistan' page=1 section=None - 'Status Effective Effective Date 22-Sep-2022 Version 1.0 Doc Name SOP-124627 WI - Form 7 Certification - Pakistan Title D'
2026-08-18 13:59:53 | INFO     | app.graph.nodes.rag_nodes | [615a67ac] [detect_conflict_node] Checking for a genuine conflict...
2026-08-18 13:59:55 | INFO     | app.llm.bedrock_client | [615a67ac] [bedrock_client] Claude call took 1.94s, stop_reason='end_turn'
2026-08-18 13:59:55 | INFO     | app.llm.bedrock_client | [615a67ac] [bedrock_client] conflict_detected=False
2026-08-18 13:59:55 | INFO     | app.graph.nodes.rag_nodes | [615a67ac] [generate_single_node] Generating single answer...
2026-08-18 14:00:07 | INFO     | app.llm.bedrock_client | [615a67ac] [bedrock_client] Claude call took 11.33s, stop_reason='end_turn'
2026-08-18 14:00:07 | INFO     | app.graph.nodes.rag_nodes | [615a67ac] [generate_single_node] Claude's answer: {'description': 'FORM 7 is a Pakistan-specific certification document required by the Drug Regulatory Authority of Pakistan (DRAP) and Pakistan customs, containing details about the shipped batch. It applies to both Covid-19 vaccine (C19V) and conventional shipments exported from Belgium In Stock and Singapore SRDC to Pakistan. The form must be signed by IO Quality as an additional document, per the local Pakistan requirement, in line with the Certificate of Compliance (CoC) issued - and this is required prior to GDP release under EU legislation whenever the shipment destination is Pakistan and the Importer of Records (IOR) is Pfizer Pakistan. FORM 7 is not required for Donation C19V shipments where the IOR is the Pakistani government, and it cannot be used as a substitute for the CoC. For an Ex-Belgium shipment to Pakistan, the process can only start once the CoC has been issued. IO CSR SIN monitors the shipment status in SAP, and once the outbound delivery is ready to ship or pick-pack is completed, issues the invoice, packing list, and certificate of origin, then completes FORM 7 and sends it via email to the designated GDP COVID release mailbox. IO Quality then verifies the batch information on the form. If corrections are needed, it is sent back for rework; if okay, IO Quality signs the form and returns it to CSR within a maximum of 2 working days, and it is uploaded into Fiori. CSR then sends the signed Form 7 via email to the Pakistan customer and provides a hard copy printed in color for bank presentation submission, if applicable. An example of the FORM 7 Batch Certification is provided as an appendix to the work instruction.', 'header': 'FORM 7 Certification for Pakistan Shipments', 'subheader': 'Scope and Process Flow', 'references': ['WI - Form 7 Certification - Pakistan'], 'documentids': ['SOP-124627'], 'followupquestions': ['What does the example FORM 7 template in the appendix look like?', 'What happens if IO Quality finds an issue with the batch information on Form 7?'], 'steps': [['IO CSR SIN monitors shipment status in SAP (ISO, XD, VLSP) until the outbound delivery is ready to ship or pick-pack is completed'], ['IO CSR SIN issues the invoice, packing list, and certificate of origin, then completes FORM 7 and sends it via email to the designated GDP COVID release mailbox'], ['IO Quality verifies the batch information on Form 7'], {'If correction is required': [['Form 7 is sent back for correction']]}, {'If verification is ok': [['IO Quality signs Form 7 and sends it back to CSR within a maximum of 2 working days, and uploads it into Fiori']]}, ['CSR sends the signed Form 7 via email to the Pakistan customer and provides a hard copy printed in color for bank presentation submission, if applicable']]}
2026-08-18 14:00:07 | INFO     | app.api.routes.chat | [615a67ac] Request completed successfully in 15.24s
INFO:     10.116.90.15:53288 - "POST /agent/v1/orchestrate/chat HTTP/1.1" 200 OK













